Starting Impala Shell without Kerberos authentication
Connected to hehe024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag,
  ss_ticket_number,
  cnt
from
  (select
    ss_ticket_number,
    ss_customer_sk,
    count(*) cnt
  from
    store_sales_text,
    date_dim_text,
    store_text,
    household_demographics_text
  where
    store_sales_text.ss_sold_date_sk = date_dim_text.d_date_sk
    and store_sales_text.ss_store_sk = store_text.s_store_sk
    and store_sales_text.ss_hdemo_sk = household_demographics_text.hd_demo_sk
    and (date_dim_text.d_dom between 1 and 3
      or date_dim_text.d_dom between 25 and 28)
    and (household_demographics_text.hd_buy_potential = '>10000'
      or household_demographics_text.hd_buy_potential = 'unknown')
    and household_demographics_text.hd_vehicle_count > 0
    and (case when household_demographics_text.hd_vehicle_count > 0 then household_demographics_text.hd_dep_count / household_demographics_text.hd_vehicle_count else null end) > 1.2
    and date_dim_text.d_year in (1998, 1998 + 1, 1998 + 2)
    and store_text.s_county in ('Saginaw County', 'Sumner County', 'Appanoose County', 'Daviess County', 'Fairfield County', 'Raleigh County', 'Ziebach County', 'Williamson County')
    and ss_sold_date_sk between 2450816 and 2451910 -- partition key filter
  group by
    ss_ticket_number,
    ss_customer_sk
  ) dn,
  customer_text
where
  ss_customer_sk = c_customer_sk
  and cnt between 15 and 20
order by
  c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag desc
limit 100000
[?1034h+-------------+--------------+--------------+-----------------------+------------------+-----+
| c_last_name | c_first_name | c_salutation | c_preferred_cust_flag | ss_ticket_number | cnt |
| Alaniz      | Martha       | Mrs.         | N                     | 4730956          | 16  |
| Alarcon     | James        | Sir          | N                     | 660568           | 15  |
| Alba        | Ricky        | Dr.          | Y                     | 8857930          | 16  |
| Albert      | David        | Dr.          | Y                     | 5054493          | 16  |
| Albert      | Nicole       | Ms.          | N                     | 7148481          | 16  |
| Albright    | Brad         | Mr.          | N                     | 3479782          | 15  |
| Albright    | Kevin        | Dr.          | N                     | 809987           | 15  |
| Albritton   | Joseph       | Dr.          | Y                     | 4155920          | 15  |
| Aldrich     | Mario        | Mr.          | Y                     | 10003125         | 15  |
| Aldridge    | Hilario      | Sir          | N                     | 6997172          | 15  |
| Alexander   | Amy          | Dr.          | Y                     | 10007721         | 15  |
| Alexander   | Bertram      | Sir          | Y                     | 4236814          | 15  |
| Alexander   | Della        | Ms.          | Y                     | 7465031          | 15  |
| Alexander   | Dorothy      | Ms.          | N                     | 9819787          | 15  |
| Alexander   | Edwin        | Dr.          | N                     | 10726217         | 15  |
| Alexander   | Graig        | Sir          | N                     | 8070935          | 15  |
| Alexander   | Johnny       | Sir          | N                     | 3049893          | 15  |
| Alexander   | Kristy       | Mrs.         | N                     | 9608517          | 15  |
| Alexander   | Pamela       | Miss         | N                     | 2947260          | 16  |
| Alexander   | Rena         | Ms.          | Y                     | 6672984          | 15  |
| Alexander   | Ruben        | Dr.          | N                     | 7305091          | 16  |
| Alexander   | Scott        | Dr.          | Y                     | 2102832          | 15  |
| Alexander   | Thelma       | Dr.          | N                     | 3669528          | 15  |
| Alexander   | NULL         | Dr.          | N                     | 11144057         | 15  |
| Alford      | Erika        | Mrs.         | N                     | 1023618          | 15  |
| Ali         | Alma         | Ms.          | N                     | 1960274          | 15  |
| Ali         | Latoya       | Dr.          | Y                     | 10916247         | 16  |
| Ali         | Tommy        | Mr.          | Y                     | 6368906          | 15  |
| Alicea      | Amy          | Miss         | Y                     | 11113724         | 15  |
| Allan       | Morgan       | Mr.          | N                     | 3188763          | 15  |
| Allard      | Suzanne      | Dr.          | Y                     | 2822882          | 16  |
| Allen       | Alice        | Ms.          | N                     | 2110137          | 15  |
| Allen       | David        | Sir          | N                     | 7838240          | 15  |
| Allen       | Dawn         | Miss         | N                     | 2747135          | 15  |
| Allen       | Eddie        | Dr.          | Y                     | 4484518          | 15  |
| Allen       | Herbert      | Sir          | Y                     | 141296           | 15  |
| Allen       | James        | Dr.          | Y                     | 11920063         | 15  |
| Allen       | Jane         | Ms.          | Y                     | 3153409          | 16  |
| Allen       | Jennifer     | Ms.          | N                     | 9537324          | 16  |
| Allen       | Lois         | Dr.          | Y                     | 9602283          | 16  |
| Allen       | Phyllis      | Ms.          | N                     | 5135028          | 15  |
| Allen       | Ronald       | Mr.          | N                     | 6398044          | 16  |
| Allen       | Shelly       | Dr.          | N                     | 11394844         | 15  |
| Allen       | Stephen      | Sir          | Y                     | 10812389         | 16  |
| Allen       | Toni         | Dr.          | N                     | 11862764         | 15  |
| Allen       | Walter       | Dr.          | Y                     | 4246887          | 16  |
| Allison     | Ann          | Miss         | Y                     | 11221999         | 16  |
| Allison     | Kathy        | Ms.          | N                     | 5889533          | 15  |
| Allred      | Deanna       | Dr.          | Y                     | 7100798          | 15  |
| Alonzo      | Eva          | Dr.          | N                     | 2167521          | 15  |
| Altman      | Evelyn       | Dr.          | Y                     | 9756894          | 15  |
| Alvarado    | Phillip      | Sir          | Y                     | 6163434          | 16  |
| Alvarez     | Eugene       | Sir          | N                     | 9960673          | 16  |
| Alvarez     | Kathleen     | Mrs.         | Y                     | 366118           | 15  |
| Alvarez     | Kevin        | Sir          | N                     | 3606497          | 15  |
| Alvarez     | Luther       | Sir          | N                     | 5922929          | 16  |
| Alvarez     | Virginia     | Mrs.         | Y                     | 9380520          | 15  |
| Amador      | Rudy         | Mr.          | N                     | 5400590          | 16  |
| Amato       | Eileen       | Miss         | N                     | 6046290          | 15  |
| Amato       | Robert       | Dr.          | N                     | 9248095          | 16  |
| Amaya       | Kimberly     | Dr.          | Y                     | 11994198         | 15  |
| Ames        | NULL         | Ms.          | NULL                  | 2888877          | 15  |
| Amos        | Bernice      | Mrs.         | Y                     | 8253553          | 15  |
| Amos        | Lee          | Sir          | N                     | 5354373          | 16  |
| Anaya       | Cassie       | Ms.          | N                     | 9436684          | 15  |
| Anaya       | Karen        | Ms.          | Y                     | 11915003         | 15  |
| Anders      | Heather      | Mrs.         | Y                     | 3304853          | 15  |
| Andersen    | Roger        | Dr.          | N                     | 7618598          | 15  |
| Andersen    | Walter       | Mr.          | N                     | 6260762          | 16  |
| Anderson    | Adela        | Ms.          | N                     | 2074071          | 16  |
| Anderson    | Alex         | Dr.          | N                     | 10164708         | 16  |
| Anderson    | Anne         | Mrs.         | N                     | 4288130          | 15  |
| Anderson    | Asia         | Mrs.         | N                     | 9050569          | 15  |
| Anderson    | Betty        | Mrs.         | N                     | 1983501          | 16  |
| Anderson    | Billy        | Dr.          | N                     | 1621194          | 15  |
| Anderson    | Caleb        | Mr.          | N                     | 5287945          | 15  |
| Anderson    | Christie     | Mrs.         | Y                     | 2048021          | 16  |
| Anderson    | Darrin       | Dr.          | Y                     | 3129086          | 15  |
| Anderson    | Edna         | Ms.          | Y                     | 7578621          | 15  |
| Anderson    | Elroy        | Sir          | Y                     | 10248510         | 15  |
| Anderson    | Gary         | Dr.          | N                     | 8443664          | 15  |
| Anderson    | Gene         | Sir          | N                     | 3192255          | 15  |
| Anderson    | Ian          | Sir          | Y                     | 3508782          | 15  |
| Anderson    | Irene        | Miss         | Y                     | 6133101          | 15  |
| Anderson    | James        | Mr.          | N                     | 9675633          | 15  |
| Anderson    | Jeffrey      | Dr.          | N                     | 2069540          | 15  |
| Anderson    | John         | Dr.          | Y                     | 7349303          | 15  |
| Anderson    | Joni         | Miss         | Y                     | 5910834          | 15  |
| Anderson    | Judy         | Dr.          | Y                     | 11993717         | 15  |
| Anderson    | Kathleen     | Miss         | N                     | 8993877          | 15  |
| Anderson    | Katrina      | Mrs.         | Y                     | 1134885          | 15  |
| Anderson    | Kelly        | Mr.          | N                     | 9625049          | 15  |
| Anderson    | Louis        | Dr.          | Y                     | 4682056          | 15  |
| Anderson    | Lucile       | Miss         | Y                     | 2872596          | 15  |
| Anderson    | Mac          | Sir          | N                     | 10992665         | 16  |
| Anderson    | Margaret     | Dr.          | N                     | 8907984          | 15  |
| Anderson    | Martha       | Ms.          | N                     | 11709267         | 16  |
| Anderson    | Michael      | Dr.          | Y                     | 401452           | 15  |
| Anderson    | Michael      | Mr.          | Y                     | 11303661         | 15  |
| Anderson    | Michael      | Mr.          | Y                     | 2691981          | 15  |
| Anderson    | Michael      | Sir          | N                     | 2073139          | 15  |
| Anderson    | Paul         | Sir          | Y                     | 3376058          | 15  |
| Anderson    | Peter        | Dr.          | N                     | 7601910          | 15  |
| Anderson    | Phillis      | Ms.          | N                     | 7617630          | 15  |
| Anderson    | Randall      | Mr.          | N                     | 720848           | 15  |
| Anderson    | Ricardo      | Mr.          | Y                     | 6502229          | 15  |
| Anderson    | Richard      | Mr.          | N                     | 3822000          | 16  |
| Anderson    | Sara         | Dr.          | Y                     | 2344111          | 15  |
| Anderson    | Scott        | Mr.          | N                     | 1937430          | 15  |
| Anderson    | William      | Mr.          | N                     | 4720077          | 15  |
| Andrade     | Bernard      | Dr.          | Y                     | 8805331          | 15  |
| Andrade     | Cathy        | Dr.          | N                     | 8864990          | 16  |
| Andrade     | Jesse        | Mr.          | Y                     | 6886001          | 15  |
| Andrade     | Joseph       | Sir          | Y                     | 10674852         | 15  |
| Andrade     | Troy         | Sir          | N                     | 4243430          | 16  |
| Andre       | Randy        | Mr.          | N                     | 11640571         | 15  |
| Andres      | Michael      | Sir          | N                     | 3502887          | 15  |
| Andrews     | Brandon      | Sir          | N                     | 10944831         | 15  |
| Andrews     | Clarence     | Sir          | Y                     | 9983988          | 16  |
| Andrews     | John         | Dr.          | N                     | 6596289          | 15  |
| Andrews     | John         | Mr.          | N                     | 10803688         | 15  |
| Andrews     | Michael      | Sir          | N                     | 2531505          | 15  |
| Andrews     | Morris       | Sir          | N                     | 5930565          | 16  |
| Andrews     | Terry        | Sir          | Y                     | 6032752          | 15  |
| Andrus      | Johnny       | Dr.          | N                     | 8350085          | 15  |
| Angel       | Linda        | Ms.          | Y                     | 3723405          | 16  |
| Angelo      | Holly        | Miss         | Y                     | 10549863         | 16  |
| Angelo      | Marilyn      | Dr.          | N                     | 90306            | 15  |
| Anglin      | David        | Dr.          | N                     | 11884185         | 15  |
| Anglin      | Rosemary     | Ms.          | N                     | 8671403          | 15  |
| Anthony     | Lawerence    | Mr.          | N                     | 9036836          | 15  |
| Antonio     | Sylvia       | Dr.          | N                     | 4705507          | 15  |
| Aponte      | Carrie       | Mrs.         | Y                     | 7359025          | 15  |
| Appel       | Sybil        | Ms.          | Y                     | 6643702          | 15  |
| Araujo      | Michelle     | Miss         | Y                     | 6460128          | 16  |
| Archie      | David        | Sir          | N                     | 9948624          | 15  |
| Archuleta   | Melissa      | Dr.          | N                     | 7485010          | 15  |
| Arellano    | Anthony      | Miss         | Y                     | 11713474         | 15  |
| Arellano    | Paula        | Miss         | N                     | 4042006          | 16  |
| Arias       | Betty        | Ms.          | Y                     | 10996373         | 16  |
| Arias       | Claudia      | Dr.          | Y                     | 7562145          | 15  |
| Armenta     | Edward       | Mr.          | Y                     | 6124540          | 15  |
| Armstead    | Jesse        | Dr.          | N                     | 589799           | 15  |
| Armstrong   | Carla        | Mrs.         | N                     | 7668569          | 15  |
| Armstrong   | Caroline     | Mrs.         | N                     | 7538654          | 16  |
| Armstrong   | Joshua       | Dr.          | Y                     | 10681844         | 16  |
| Armstrong   | Leon         | Mr.          | N                     | 8964073          | 15  |
| Armstrong   | Michael      | Mr.          | N                     | 7355595          | 15  |
| Armstrong   | Paul         | Mr.          | N                     | 2304630          | 16  |
| Armstrong   | Stephanie    | Miss         | N                     | 11567448         | 15  |
| Arnett      | Jesse        | Sir          | N                     | 7184873          | 16  |
| Arnold      | Amy          | Miss         | Y                     | 9235531          | 15  |
| Arnold      | Audrey       | Mrs.         | Y                     | 9601800          | 16  |
| Arnold      | Elizabeth    | Ms.          | Y                     | 10798555         | 15  |
| Arnold      | Maritza      | Miss         | N                     | 10200845         | 15  |
| Arnold      | Willie       | Mr.          | N                     | 7210024          | 15  |
| Arreola     | David        | Dr.          | N                     | 9681542          | 15  |
| Arrington   | Stuart       | Mr.          | N                     | 6074686          | 16  |
| Arrington   | Walter       | Sir          | N                     | 9993274          | 15  |
| Arsenault   | Emma         | Miss         | N                     | 6871250          | 15  |
| Ash         | Patrick      | Sir          | Y                     | 5147043          | 16  |
| Ashcraft    | Adrian       | Ms.          | N                     | 2484097          | 16  |
| Ashley      | Florence     | Miss         | N                     | 5077232          | 15  |
| Ashley      | Steven       | Sir          | Y                     | 10807774         | 16  |
| Atkins      | James        | Sir          | N                     | 2800605          | 15  |
| Atkinson    | Mel          | Dr.          | N                     | 8247633          | 15  |
| Ault        | Betty        | Dr.          | N                     | 9191175          | 16  |
| Austin      | Cecil        | Dr.          | Y                     | 2941190          | 16  |
| Austin      | Harris       | Sir          | Y                     | 5435142          | 15  |
| Austin      | Henry        | Dr.          | Y                     | 9779825          | 15  |
| Austin      | Herbert      | Sir          | Y                     | 7372031          | 16  |
| Austin      | Jonathan     | Mr.          | N                     | 4160399          | 15  |
| Austin      | Lawrence     | Sir          | N                     | 10622386         | 15  |
| Austin      | Richard      | Sir          | N                     | 4032539          | 15  |
| Avery       | Laura        | Ms.          | Y                     | 10361666         | 16  |
| Avila       | Amy          | Dr.          | N                     | 6363954          | 15  |
| Avila       | Dean         | Dr.          | N                     | 11501856         | 15  |
| Avila       | NULL         | Ms.          | N                     | 5649994          | 15  |
| Ayala       | Julia        | Dr.          | Y                     | 3371256          | 15  |
| Ayala       | Margret      | Mrs.         | Y                     | 11234968         | 15  |
| Bachman     | Ron          | Sir          | N                     | 2561002          | 15  |
| Back        | Larry        | Dr.          | Y                     | 1932879          | 15  |
| Bacon       | Charles      | Dr.          | Y                     | 9963744          | 15  |
| Bacon       | Vicki        | Ms.          | Y                     | 3118560          | 15  |
| Bader       | Kathy        | Ms.          | Y                     | 7858634          | 16  |
| Badger      | Albert       | Miss         | N                     | 3850631          | 16  |
| Badger      | Luis         | Mr.          | Y                     | 1910549          | 15  |
| Badillo     | John         | Dr.          | N                     | 8319973          | 15  |
| Baez        | Sheila       | Miss         | Y                     | 9538525          | 16  |
| Bagley      | Nicholas     | Dr.          | N                     | 8584078          | 15  |
| Bailey      | David        | Sir          | N                     | 8332298          | 15  |
| Bailey      | Dianne       | Dr.          | Y                     | 8624373          | 16  |
| Bailey      | Elaine       | Mrs.         | N                     | 836938           | 15  |
| Bailey      | Elizabeth    | Dr.          | Y                     | 2379454          | 15  |
| Bailey      | Ione         | Miss         | N                     | 7592916          | 15  |
| Bailey      | Jerry        | Sir          | Y                     | 2465424          | 16  |
| Bailey      | Nancy        | Miss         | N                     | 10572046         | 15  |
| Bailey      | Ruthann      | Mrs.         | Y                     | 3980874          | 16  |
| Bailey      | Sarah        | Dr.          | Y                     | 6783793          | 15  |
| Bailey      | Thomas       | Sir          | N                     | 3552154          | 15  |
| Baines      | Christine    | Ms.          | Y                     | 111462           | 15  |
| Baines      | Virginia     | Ms.          | Y                     | 8573638          | 15  |
| Bair        | Miguelina    | Miss         | N                     | 9456140          | 16  |
| Baker       | Angel        | Ms.          | Y                     | 7369206          | 15  |
| Baker       | Brenda       | Ms.          | N                     | 3601155          | 15  |
| Baker       | Charles      | Sir          | N                     | 564442           | 15  |
| Baker       | Elisabeth    | Ms.          | N                     | 2655127          | 15  |
| Baker       | Hector       | Mr.          | Y                     | 10153829         | 15  |
| Baker       | Jessica      | Dr.          | N                     | 880193           | 15  |
| Baker       | Laurie       | Ms.          | Y                     | 4040968          | 15  |
| Baker       | Linda        | NULL         | NULL                  | 10633478         | 16  |
| Baker       | Louise       | Ms.          | Y                     | 1433589          | 15  |
| Baker       | Myrta        | Dr.          | N                     | 7369672          | 16  |
| Baker       | Naomi        | Dr.          | Y                     | 2205886          | 15  |
| Baker       | Robert       | Sir          | Y                     | 11253990         | 15  |
| Baker       | Theresa      | Miss         | N                     | 4493662          | 15  |
| Baker       | Thomas       | Dr.          | Y                     | 1633758          | 16  |
| Baker       | Wanda        | Miss         | N                     | 8453390          | 15  |
| Baker       | Warren       | Mr.          | Y                     | 3378317          | 16  |
| Baker       | Wayne        | Mr.          | N                     | 6150451          | 16  |
| Baldwin     | Burton       | Mr.          | Y                     | 10598359         | 16  |
| Baldwin     | Charles      | Sir          | N                     | 2430121          | 15  |
| Baldwin     | Florence     | Dr.          | N                     | 7918067          | 16  |
| Ball        | Danny        | Sir          | N                     | 10577795         | 15  |
| Ball        | Earl         | Dr.          | Y                     | 7789779          | 15  |
| Ball        | Michael      | Sir          | Y                     | 3627502          | 16  |
| Ball        | Sharon       | Miss         | N                     | 5236456          | 16  |
| Ballard     | April        | Miss         | N                     | 2129242          | 16  |
| Ballard     | Donald       | Mr.          | Y                     | 8912259          | 15  |
| Ballard     | Edward       | Dr.          | Y                     | 11362480         | 15  |
| Ballard     | Sharon       | Ms.          | Y                     | 2352423          | 15  |
| Bandy       | Sharon       | Miss         | Y                     | 7936867          | 15  |
| Banks       | Allen        | Dr.          | Y                     | 8456374          | 15  |
| Banks       | Audrey       | Dr.          | Y                     | 8633801          | 16  |
| Banks       | David        | Mr.          | Y                     | 1228632          | 15  |
| Banks       | John         | Sir          | N                     | 4270135          | 16  |
| Banks       | Robert       | Dr.          | Y                     | 2911519          | 16  |
| Banks       | Salvador     | Sir          | N                     | 5407848          | 16  |
| Banuelos    | Armando      | Sir          | N                     | 11496045         | 15  |
| Banuelos    | Jared        | Sir          | Y                     | 2338879          | 15  |
| Banuelos    | Patrick      | Dr.          | Y                     | 10552639         | 15  |
| Baptiste    | Benjamin     | Dr.          | Y                     | 10426116         | 15  |
| Baptiste    | Jane         | Dr.          | N                     | 10254808         | 15  |
| Barajas     | Robert       | Sir          | Y                     | 11046745         | 15  |
| Barber      | John         | Dr.          | Y                     | 8572850          | 16  |
| Barden      | Geraldine    | Mrs.         | N                     | 7941619          | 15  |
| Barham      | Mozell       | Dr.          | N                     | 4999192          | 15  |
| Barker      | David        | Dr.          | Y                     | 8648022          | 15  |
| Barker      | Donna        | Miss         | N                     | 7157087          | 15  |
| Barker      | Irish        | Miss         | N                     | 10797432         | 16  |
| Barkley     | Elfriede     | Miss         | N                     | 2992192          | 15  |
| Barksdale   | Cristin      | Dr.          | Y                     | 8384242          | 16  |
| Barlow      | Andrew       | Mrs.         | Y                     | 9299746          | 15  |
| Barlow      | Donald       | Dr.          | N                     | 7369825          | 15  |
| Barlow      | Elizabeth    | Dr.          | N                     | 11361922         | 15  |
| Barnard     | Catherine    | Dr.          | Y                     | 739927           | 15  |
| Barnard     | Nicholas     | Dr.          | Y                     | 11155338         | 15  |
| Barnes      | Avis         | Mrs.         | N                     | 6187319          | 15  |
| Barnes      | Charles      | Mr.          | N                     | 2061156          | 15  |
| Barnes      | Earl         | Mr.          | N                     | 5448651          | 16  |
| Barnes      | Jeffery      | Dr.          | N                     | 10536053         | 16  |
| Barnes      | Maranda      | Miss         | Y                     | 10948566         | 15  |
| Barnes      | Robert       | Mr.          | Y                     | 1708306          | 16  |
| Barnes      | Thomas       | Sir          | Y                     | 7029163          | 15  |
| Barnett     | Carlos       | Dr.          | Y                     | 5904803          | 15  |
| Barnett     | Chad         | Sir          | N                     | 240303           | 15  |
| Barnett     | Christopher  | Sir          | N                     | 468219           | 15  |
| Barnett     | Gregory      | Sir          | Y                     | 8525814          | 16  |
| Barnett     | Richard      | Mr.          | Y                     | 10368566         | 15  |
| Barnett     | Vernetta     | Dr.          | N                     | 6027857          | 15  |
| Barney      | Arthur       | Miss         | N                     | 7159926          | 15  |
| Barnhart    | Angela       | Dr.          | N                     | 701814           | 15  |
| Barone      | Annie        | Miss         | Y                     | 867561           | 15  |
| Barone      | Lester       | Sir          | N                     | 3372523          | 16  |
| Barr        | Christy      | Miss         | Y                     | 5583912          | 16  |
| Barraza     | Claudia      | Miss         | Y                     | 2949343          | 15  |
| Barrera     | Charlotte    | Mrs.         | Y                     | 3410138          | 16  |
| Barreto     | Hannah       | Mrs.         | N                     | 10709488         | 16  |
| Barrett     | David        | Sir          | Y                     | 2135169          | 16  |
| Barrett     | Israel       | Mr.          | Y                     | 3306671          | 15  |
| Barrios     | Gerald       | Dr.          | Y                     | 4006108          | 16  |
| Barrios     | Michael      | Mr.          | N                     | 534987           | 15  |
| Barron      | Bette        | Miss         | N                     | 5154617          | 15  |
| Barron      | Emily        | Miss         | Y                     | 10145506         | 15  |
| Barron      | Kenneth      | Dr.          | N                     | 1187992          | 15  |
| Barron      | Ryan         | Dr.          | N                     | 3668240          | 15  |
| Barron      | Sheri        | Mrs.         | N                     | 11316166         | 15  |
| Barrow      | Ericka       | Miss         | N                     | 1957857          | 15  |
| Barry       | Dean         | Mr.          | Y                     | 1034828          | 15  |
| Barry       | Sarah        | Mrs.         | N                     | 6584014          | 15  |
| Barry       | William      | Dr.          | N                     | 1027988          | 16  |
| Bartels     | Hector       | Sir          | N                     | 929248           | 16  |
| Barth       | Ernest       | Mr.          | N                     | 11139145         | 16  |
| Barth       | Sierra       | Miss         | N                     | 5917438          | 16  |
| Barth       | Stanley      | Mr.          | N                     | 5273212          | 15  |
| Bartholomew | Danielle     | Ms.          | Y                     | 10022865         | 16  |
| Bartlett    | Allena       | Mrs.         | N                     | 11249188         | 16  |
| Bartlett    | Andy         | Dr.          | Y                     | 9572161          | 15  |
| Bartlett    | April        | Dr.          | Y                     | 3862469          | 15  |
| Bartlett    | Bruce        | Mr.          | N                     | 8690152          | 16  |
| Bartley     | Basilia      | Dr.          | Y                     | 10478712         | 16  |
| Bartley     | Calvin       | NULL         | Y                     | 1406427          | 16  |
| Bartley     | Dora         | Dr.          | Y                     | 11007856         | 15  |
| Bartley     | Rose         | Mrs.         | Y                     | 10548397         | 16  |
| Barton      | Bernice      | Ms.          | Y                     | 3335700          | 15  |
| Barton      | David        | Dr.          | Y                     | 5522024          | 15  |
| Barton      | Keith        | NULL         | NULL                  | 9003407          | 15  |
| Bass        | Marcella     | Miss         | N                     | 3070051          | 15  |
| Bass        | Pamela       | Miss         | Y                     | 4731926          | 16  |
| Bassett     | Carl         | Mr.          | N                     | 2303007          | 15  |
| Bassett     | Rosa         | Mrs.         | Y                     | 8436598          | 16  |
| Batchelor   | Chester      | Dr.          | N                     | 2028914          | 15  |
| Bates       | Beatrice     | Ms.          | N                     | 589735           | 15  |
| Bates       | Dave         | Dr.          | N                     | 3292441          | 16  |
| Batiste     | Pamela       | Ms.          | N                     | 3578786          | 15  |
| Batson      | Preston      | Dr.          | NULL                  | 5042842          | 15  |
| Batten      | David        | Sir          | Y                     | 8494910          | 15  |
| Battle      | James        | Dr.          | N                     | 9150492          | 15  |
| Battle      | Marie        | Ms.          | N                     | 4712307          | 15  |
